[ +651 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +5 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +1 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[  +19 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +1 ms] executing: [C:\Users\ASUS\.antigravity\extensions\flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[ +227 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-01-08 10:49:17 -0800
[ +275 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[  +17 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[ +557 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[  +14 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +187 ms] Skipping pub get: version match.
[  +50 ms] [ +309 ms] C:\Users\ASUS\.antigravity\extensions\flutter\bin\cache\dart-sdk\bin\dartaotruntime.exe C:\Users\ASUS\.antigravity\extensions\flutter\bin\cache\dart-sdk\bin\snapshots\frontend_server_aot.dart.snapshot --sdk-root C:\Users\ASUS\.antigravity\extensions\flutter\bin\cache\artifacts\engine\common\flutter_patched_sdk_product/ --target=flutter --no-print-incremental-dependencies -DFLUTTER_VERSION=3.38.6 -DFLUTTER_CHANNEL=stable -DFLUTTER_GIT_URL=https://github.com/flutter/flutter.git -DFLUTTER_FRAMEWORK_REVISION=8b87286849 -DFLUTTER_ENGINE_REVISION=78fc3012e4 -DFLUTTER_DART_VERSION=3.10.7 -DFLUTTER_APP_FLAVOR= -Ddart.vm.profile=false -Ddart.vm.product=true --delete-tostring-package-uri=dart:ui --delete-tostring-package-uri=package:flutter --aot --tfa --target-os android --packages C:\Users\ASUS\Desktop\mystudyspace-app\flutter_application_1\.dart_tool\package_config.json --output-dill C:\Users\ASUS\Desktop\mystudyspace-app\flutter_application_1\.dart_tool\flutter_build\d016fc9d0ebda1f5da6ae9ac79667b11\app.dill --depfile C:\Users\ASUS\Desktop\mystudyspace-app\flutter_application_1\.dart_tool\flutter_build\d016fc9d0ebda1f5da6ae9ac79667b11\kernel_snapshot_program.d --source file:///C:/Users/ASUS/Desktop/mystudyspace-app/flutter_application_1/.dart_tool/flutter_build/dart_plugin_registrant.dart --source package:flutter/src/dart_plugin_registrant.dart -Dflutter.dart_plugin_registrant=file:///C:/Users/ASUS/Desktop/mystudyspace-app/flutter_application_1/.dart_tool/flutter_build/dart_plugin_registrant.dart --verbosity=error package:flutter_application_1/main.dart
[+1272 ms] [+1341 ms] lib/screens/profile/edit_profile_screen.dart:97:7: Error: Expected a class member, but got 'catch'.
[  +41 ms] [   +2 ms]     } catch (e) {
[        ] [        ]       ^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:97:13: Error: Expected an identifier, but got '('.
[        ] [        ] Try inserting an identifier before '('.
[        ] [        ]     } catch (e) {
[        ] [        ]             ^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:232:1: Error: Expected a declaration, but got '}'.
[        ] [        ] }
[        ] [        ] ^
[+2200 ms] [+2352 ms] lib/services/supabase_service.dart:1644:26: Error: 'getBookmarks' is already declared in this scope.
[        ] [        ]   Future<List<Resource>> getBookmarks(String userEmail, String collegeId) async {
[        ] [   +1 ms]                          ^^^^^^^^^^^^
[        ] [   +4 ms] lib/services/supabase_service.dart:599:38: Context: Previous declaration of 'getBookmarks'.
[        ] [        ]   Future<List<Map<String, dynamic>>> getBookmarks() async {
[        ] [        ]                                      ^^^^^^^^^^^^
[+5679 ms] [+5656 ms] lib/screens/profile/edit_profile_screen.dart:26:7: Error: The non-abstract class '_EditProfileScreenState' is missing implementations for these members:
[   +5 ms] [        ]  - State.build
[        ] [        ] Try to either
[   +9 ms] [        ]  - provide an implementation,
[        ] [        ]  - inherit an implementation from a superclass or mixin,
[        ] [        ]  - mark the class as abstract, or
[        ] [        ]  - provide a 'noSuchMethod' implementation.
[        ] [   +1 ms] class _EditProfileScreenState extends State<EditProfileScreen> {
[   +2 ms] [   +3 ms]       ^^^^^^^^^^^^^^^^^^^^^^^
[        ] [   +3 ms] ../../../.antigravity/extensions/flutter/packages/flutter/lib/src/widgets/framework.dart:1461:10: Context: 'State.build' is defined here.
[        ] [        ]   Widget build(BuildContext context);
[        ] [   +2 ms]          ^^^^^
[+11378 ms] [+11401 ms] lib/screens/study/bookmarks_screen.dart:36:60: Error: Too many positional arguments: 0 allowed, but 2 found.
[        ] [        ] Try removing the extra positional arguments.
[        ] [        ]       final bookmarks = await _supabaseService.getBookmarks(widget.userEmail, widget.collegeId);
[        ] [        ]                                                            ^
[  +91 ms] [  +93 ms] lib/screens/profile/edit_profile_screen.dart:90:61: Error: Expected ';' after this.
[   +1 ms] [        ]             );            name: croppedFile.path.split('/').last,
[        ] [        ]                                                             ^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:90:65: Error: Expected an identifier, but got ','.
[        ] [        ] Try inserting an identifier before ','.
[        ] [        ]             );            name: croppedFile.path.split('/').last,
[        ] [        ]                                                                 ^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:90:65: Error: Unexpected token ';'.
[        ] [        ]             );            name: croppedFile.path.split('/').last,
[        ] [        ]                                                                 ^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:91:25: Error: Expected ';' after this.
[        ] [        ]             size: bytes.length,
[   +3 ms] [        ]                         ^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:91:31: Error: Expected an identifier, but got ','.
[        ] [        ] Try inserting an identifier before ','.
[        ] [        ]             size: bytes.length,
[        ] [        ]                               ^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:91:31: Error: Unexpected token ';'.
[        ] [        ]             size: bytes.length,
[        ] [        ]                               ^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:92:31: Error: Expected ';' after this.
[        ] [        ]             path: croppedFile.path,
[        ] [        ]                               ^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:92:35: Error: Expected an identifier, but got ','.
[        ] [        ] Try inserting an identifier before ','.
[        ] [        ]             path: croppedFile.path,
[        ] [        ]                                   ^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:92:35: Error: Unexpected token ';'.
[        ] [        ]             path: croppedFile.path,
[        ] [        ]                                   ^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:93:20: Error: Expected ';' after this.
[        ] [        ]             bytes: bytes,
[        ] [        ]                    ^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:93:25: Error: Expected an identifier, but got ','.
[        ] [        ] Try inserting an identifier before ','.
[        ] [        ]             bytes: bytes,
[        ] [        ]                         ^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:93:25: Error: Unexpected token ';'.
[        ] [        ]             bytes: bytes,
[        ] [        ]                         ^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:94:11: Error: Expected an identifier, but got ')'.
[        ] [        ] Try inserting an identifier before ')'.
[        ] [        ]           );
[        ] [        ]           ^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:93:25: Error: Expected ';' after this.
[        ] [        ]             bytes: bytes,
[        ] [        ]                         ^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:94:11: Error: Unexpected token ';'.
[        ] [        ]           );
[        ] [        ]           ^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:64:5: Error: A try block must be followed by an 'on', 'catch', or 'finally' clause.
[   +1 ms] [        ] Try adding either a catch or finally clause, or remove the try statement.
[        ] [        ]     try {
[        ] [        ]     ^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:86:21: Error: The getter 'p' isn't defined for the type '_EditProfileScreenState'.
[        ] [        ]  - '_EditProfileScreenState' is from 'package:flutter_application_1/screens/profile/edit_profile_screen.dart' ('lib/screens/profile/edit_profile_screen.dart').
[        ] [        ] Try correcting the name to the name of an existing getter, or defining a getter or field named 'p'.
[        ] [        ]               name: p.basename(croppedFile.path),
[        ] [        ]                     ^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:108:9: Error: Undefined name '_saving'.
[        ] [        ]     if (_saving) return;
[        ] [        ]         ^^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:109:18: Error: Undefined name '_nameController'.
[        ] [        ]     final name = _nameController.text.trim();
[        ] [        ]                  ^^^^^^^^^^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:111:28: Error: Undefined name 'context'.
[        ] [        ]       ScaffoldMessenger.of(context).showSnackBar(
[        ] [        ]                            ^^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:117:20: Error: Setter not found: '_saving'.
[        ] [        ]     setState(() => _saving = true);
[        ] [        ]                    ^^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:117:5: Error: Method not found: 'setState'.
[        ] [        ]     setState(() => _saving = true);
[        ] [        ]     ^^^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:119:26: Error: Undefined name 'widget'.
[        ] [        ]       String? photoUrl = widget.initialPhotoUrl;
[        ] [        ]                          ^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:120:11: Error: Undefined name '_pickedImage'.
[        ] [        ]       if (_pickedImage != null) {
[   +1 ms] [        ]           ^^^^^^^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:121:55: Error: Undefined name '_pickedImage'.
[        ] [        ]         photoUrl = await CloudinaryService.uploadFile(_pickedImage!);
[        ] [        ]                                                       ^^^^^^^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:124:12: Error: Undefined name 'mounted'.
[        ] [        ]       if (!mounted) return;
[        ] [        ]            ^^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:127:14: Error: Undefined name '_bioController'.
[        ] [        ]         bio: _bioController.text.trim(),
[        ] [        ]              ^^^^^^^^^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:129:18: Error: Undefined name 'context'.
[        ] [        ]         context: context,
[        ] [        ]                  ^^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:125:25: Error: Undefined name '_api'.
[        ] [        ]       final res = await _api.updateProfile(
[        ] [        ]                         ^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:132:12: Error: Undefined name 'mounted'.
[        ] [        ]       if (!mounted) return;
[        ] [        ]            ^^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:133:21: Error: Undefined name 'context'.
[        ] [   +1 ms]       Navigator.pop(context, res['profile']);
[        ] [        ]                     ^^^^^^^
[  +83 ms] [   +1 ms] lib/screens/profile/edit_profile_screen.dart:136:11: Error: Undefined name 'mounted'.
[        ] [        ]       if (mounted) {
[        ] [        ]           ^^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:137:30: Error: Undefined name 'context'.
[        ] [        ]         ScaffoldMessenger.of(context).showSnackBar(
[        ] [        ]                              ^^^^^^^
[        ] [   +1 ms] lib/screens/profile/edit_profile_screen.dart:142:11: Error: Undefined name 'mounted'.
[        ] [        ]       if (mounted) setState(() => _saving = false);
[        ] [        ]           ^^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:142:35: Error: Setter not found: '_saving'.
[        ] [        ]       if (mounted) setState(() => _saving = false);
[        ] [        ]                                   ^^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:142:20: Error: Method not found: 'setState'.
[        ] [        ]       if (mounted) setState(() => _saving = false);
[        ] [        ]                    ^^^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:147:9: Error: Undefined name '_pickedImage'.
[        ] [        ]     if (_pickedImage?.bytes != null) {
[        ] [        ]         ^^^^^^^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:148:26: Error: Undefined name '_pickedImage'.
[        ] [        ]       return MemoryImage(_pickedImage!.bytes!);
[        ] [        ]                          ^^^^^^^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:150:9: Error: Undefined name '_pickedImage'.
[        ] [   +1 ms]     if (_pickedImage?.path != null) {
[        ] [        ]         ^^^^^^^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:151:29: Error: Undefined name '_pickedImage'.
[        ] [        ]       return FileImage(File(_pickedImage!.path!));
[        ] [        ]                             ^^^^^^^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:153:9: Error: Undefined name 'widget'.
[        ] [        ]     if (widget.initialPhotoUrl != null) {
[        ] [        ]         ^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:154:27: Error: Undefined name 'widget'.
[        ] [        ]       return NetworkImage(widget.initialPhotoUrl!);
[        ] [        ]                           ^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:172:24: Error: Undefined name '_saving'.
[        ] [        ]             onPressed: _saving ? null : _save,
[        ] [        ]                        ^^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:173:20: Error: Undefined name '_saving'.
[        ] [        ]             child: _saving
[        ] [        ]                    ^^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:185:24: Error: Undefined name '_saving'.
[        ] [        ]                 onTap: _saving ? null : _pickPhoto,
[        ] [        ]                        ^^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:185:41: Error: Undefined name '_pickPhoto'.
[        ] [        ]                 onTap: _saving ? null : _pickPhoto,
[        ] [        ]                                         ^^^^^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:194:46: Error: Undefined name '_nameController'.
[        ] [        ]                           ? Text(nameInitial(_nameController.text), style: GoogleFonts.inter(fontSize: 28, fontWeight: FontWeight.bold, color: AppTheme.primary))
[        ] [        ]                                              ^^^^^^^^^^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:208:27: Error: Undefined name '_nameController'.
[        ] [        ]               controller: _nameController,
[        ] [        ]                           ^^^^^^^^^^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:209:25: Error: Undefined name '_saving'.
[        ] [        ]               enabled: !_saving,
[        ] [        ]                         ^^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:217:27: Error: Undefined name '_bioController'.
[        ] [        ]               controller: _bioController,
[        ] [        ]                           ^^^^^^^^^^^^^^
[        ] [        ] lib/screens/profile/edit_profile_screen.dart:218:25: Error: Undefined name '_saving'.
[        ] [        ]               enabled: !_saving,
[        ] [        ]                         ^^^^^^^
[+27195 ms] [+27219 ms] Persisting file store
[  +96 ms] [ +113 ms] Done persisting file store
[        ] [  +48 ms] Target kernel_snapshot_program failed: Exception
[        ]            #0      KernelSnapshot.build (package:flutter_tools/src/build_system/targets/common.dart:289:7)
[        ]            <asynchronous suspension>
[        ]            #1      _BuildInstance._invokeInternal (package:flutter_tools/src/build_system/build_system.dart:895:9)
[        ]            <asynchronous suspension>
[        ]            #2      Future.wait.<anonymous closure> (dart:async/future.dart:546:21)
[        ]            <asynchronous suspension>
[        ]            #3      _BuildInstance.invokeTarget (package:flutter_tools/src/build_system/build_system.dart:833:32)
[        ]            <asynchronous suspension>
[        ]            #4      Future.wait.<anonymous closure> (dart:async/future.dart:546:21)
[        ]            <asynchronous suspension>
[        ]            #5      _BuildInstance.invokeTarget (package:flutter_tools/src/build_system/build_system.dart:833:32)
[        ]            <asynchronous suspension>
[        ]            #6      Future.wait.<anonymous closure> (dart:async/future.dart:546:21)
[        ]            <asynchronous suspension>
[   +9 ms]            #7      _BuildInstance.invokeTarget (package:flutter_tools/src/build_system/build_system.dart:833:32)
[        ]            <asynchronous suspension>
[        ]            #8      FlutterBuildSystem.build (package:flutter_tools/src/build_system/build_system.dart:653:16)
[        ]            <asynchronous suspension>
[        ]            #9      AssembleCommand.runCommand (package:flutter_tools/src/commands/assemble.dart:361:32)
[        ]            <asynchronous suspension>
[        ]            #10     FlutterCommand.run.<anonymous closure> (package:flutter_tools/src/runner/flutter_command.dart:1559:27)
[        ]            <asynchronous suspension>
[        ]            #11     AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:154:19)
[        ]            <asynchronous suspension>
[        ]            #12     CommandRunner.runCommand (package:args/command_runner.dart:212:13)
[        ]            <asynchronous suspension>
[        ]            #13     FlutterCommandRunner.runCommand.<anonymous closure> (package:flutter_tools/src/runner/flutter_command_runner.dart:487:9)
[        ]            <asynchronous suspension>
[   +4 ms]            #14     AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:154:19)
[        ]            <asynchronous suspension>
[        ]            #15     FlutterCommandRunner.runCommand (package:flutter_tools/src/runner/flutter_command_runner.dart:422:5)
[        ]            <asynchronous suspension>
[        ]            #16     run.<anonymous closure>.<anonymous closure> (package:flutter_tools/runner.dart:104:11)
[        ]            <asynchronous suspension>
[        ]            #17     AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:154:19)
[        ]            <asynchronous suspension>
[        ]            #18     main (package:flutter_tools/executable.dart:103:3)
[        ]            <asynchronous suspension>
[        ] [  +18 ms] "flutter assemble" took 1,83,421ms.
[ +474 ms] [ +427 ms] 
[        ]            #0      throwToolExit (package:flutter_tools/src/base/common.dart:34:3)
[        ]            #1      AssembleCommand.runCommand (package:flutter_tools/src/commands/assemble.dart:379:7)
[        ]            <asynchronous suspension>
[        ]            #2      FlutterCommand.run.<anonymous closure> (package:flutter_tools/src/runner/flutter_command.dart:1559:27)
[        ]            <asynchronous suspension>
[        ]            #3      AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:154:19)
[        ]            <asynchronous suspension>
[        ]            #4      CommandRunner.runCommand (package:args/command_runner.dart:212:13)
[        ]            <asynchronous suspension>
[        ]            #5      FlutterCommandRunner.runCommand.<anonymous closure> (package:flutter_tools/src/runner/flutter_command_runner.dart:487:9)
[        ]            <asynchronous suspension>
[        ]            #6      AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:154:19)
[        ]            <asynchronous suspension>
[        ]            #7      FlutterCommandRunner.runCommand (package:flutter_tools/src/runner/flutter_command_runner.dart:422:5)
[        ]            <asynchronous suspension>
[        ]            #8      run.<anonymous closure>.<anonymous closure> (package:flutter_tools/runner.dart:104:11)
[        ]            <asynchronous suspension>
[        ]            #9      AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:154:19)
[        ]            <asynchronous suspension>
[        ]            #10     main (package:flutter_tools/executable.dart:103:3)
[        ]            <asynchronous suspension>
[        ] [   +3 ms] Running 1 shutdown hook
[        ] [   +8 ms] Shutdown hooks complete
[ +304 ms] [ +305 ms] exiting with code 1
[ +410 ms] > Task :app:compileFlutterBuildRelease FAILED
[+3688 ms] FAILURE: Build failed with an exception.
[        ] * What went wrong:
[  +93 ms] Execution failed for task ':app:compileFlutterBuildRelease'.
[   +1 ms] > Process 'command 'C:\Users\ASUS\.antigravity\extensions\flutter\bin\flutter.bat'' finished with non-zero exit value 1
[        ] * Try:
[        ] > Run with --debug option to get more log output.
[        ] > Run with --scan to get full insights.
[        ] > Get more help at https://help.gradle.org.
[        ] * Exception is:
[        ] org.gradle.api.tasks.TaskExecutionException: Execution failed for task ':app:compileFlutterBuildRelease'.
[        ] 	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.lambda$executeIfValid$1(ExecuteActionsTaskExecuter.java:130)
[        ] 	at org.gradle.internal.Try$Failure.ifSuccessfulOrElse(Try.java:293)
[        ] 	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.executeIfValid(ExecuteActionsTaskExecuter.java:128)
[        ] 	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.execute(ExecuteActionsTaskExecuter.java:116)
[        ] 	at org.gradle.api.internal.tasks.execution.FinalizePropertiesTaskExecuter.execute(FinalizePropertiesTaskExecuter.java:46)
[        ] 	at org.gradle.api.internal.tasks.execution.ResolveTaskExecutionModeExecuter.execute(ResolveTaskExecutionModeExecuter.java:51)
[        ] 	at org.gradle.api.internal.tasks.execution.SkipTaskWithNoActionsExecuter.execute(SkipTaskWithNoActionsExecuter.java:57)
[        ] 	at org.gradle.api.internal.tasks.execution.SkipOnlyIfTaskExecuter.execute(SkipOnlyIfTaskExecuter.java:74)
[        ] 	at org.gradle.api.internal.tasks.execution.CatchExceptionTaskExecuter.execute(CatchExceptionTaskExecuter.java:36)
[        ] 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.executeTask(EventFiringTaskExecuter.java:77)
[        ] 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:55)
[   +3 ms] 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:52)
[        ] 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:209)
[        ] 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
[        ] 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
[        ] 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
[        ] 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
[        ] 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
[        ] 	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
[        ] 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter.execute(EventFiringTaskExecuter.java:52)
[        ] 	at org.gradle.execution.plan.LocalTaskNodeExecutor.execute(LocalTaskNodeExecutor.java:42)
[        ] 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:331)
[        ] 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:318)
[        ] 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.lambda$execute$0(DefaultTaskExecutionGraph.java:314)
[        ] 	at org.gradle.internal.operations.CurrentBuildOperationRef.with(CurrentBuildOperationRef.java:85)
[        ] 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.execute(DefaultTaskExecutionGraph.java:314)
[        ] 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.execute(DefaultTaskExecutionGraph.java:303)
[        ] 	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.execute(DefaultPlanExecutor.java:459)
[        ] 	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.run(DefaultPlanExecutor.java:376)
[   +7 ms] 	at org.gradle.execution.plan.DefaultPlanExecutor.process(DefaultPlanExecutor.java:111)
[        ] 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph.executeWithServices(DefaultTaskExecutionGraph.java:138)
[        ] 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph.execute(DefaultTaskExecutionGraph.java:123)
[        ] 	at org.gradle.execution.SelectedTaskExecutionAction.execute(SelectedTaskExecutionAction.java:35)
[   +4 ms] 	at org.gradle.execution.DryRunBuildExecutionAction.execute(DryRunBuildExecutionAction.java:51)
[  +10 ms] 	at org.gradle.execution.BuildOperationFiringBuildWorkerExecutor$ExecuteTasks.call(BuildOperationFiringBuildWorkerExecutor.java:54)
[   +5 ms] 	at org.gradle.execution.BuildOperationFiringBuildWorkerExecutor$ExecuteTasks.call(BuildOperationFiringBuildWorkerExecutor.java:43)
